Title,Description,URL
Hon[orable Mr] cat,"Hon[orable Mr] cat
                
            
        

        
        
        


        
            

                
                    
                        
                          1 print on white wove tissue paper : woodcut, color ; 21.7 x 9.6 cm. (block), 26.8 x 19.2 cm. (sheet) | Print shows a young Japanese girl carrying a cat, walking in the rain under an umbrella held by an adult.
                        
                    
                

            
        
        


Contributor:

                        Hyde, Helen
                        


Date:
: 1903",https://www.loc.gov/item/2003675444/
"Cats posed in pots
                
            
        

        
        
        

            Catalog Record - Electronic Resource Available","Cats posed in pots
                
            
        

        
        
        

            Catalog Record - Electronic Resource Available
            


        
            

                
                    
                        
                          6 photographic prints on stereo cards : stereograph, albumen ; 9 x 18 cm. | Photographs show a series of humorous photographs of cats posed with props.
                        
                    
                

            
        
        


Contributor:

                        Lyman, Frank
                        


Date:
: 1871",//lccn.loc.gov/2006678567
Cats used in experiments,"Cats used in experiments
                
            
        

        
        
        


        
            

                
                    
                        
                          1 photograph : color transparency ; 35mm (slide format)
                        
                    
                

            
        
        


Contributor:

                        Gotfryd, Bernard
                        


Date:
: 1984",https://www.loc.gov/item/2020736291/
Cats used in experiments,"Cats used in experiments
                
            
        

        
        
        


        
            

                
                    
                        
                          1 photograph : color transparency ; 35mm (slide format)
                        
                    
                

            
        
        


Contributor:

                        Gotfryd, Bernard
                        


Date:
: 1984",https://www.loc.gov/item/2020736862/
Cats used in experiments,"Cats used in experiments
                
            
        

        
        
        


        
            

                
                    
                        
                          1 photograph : color transparency ; 35mm (slide format)
                        
                    
                

            
        
        


Contributor:

                        Gotfryd, Bernard
                        


Date:
: 1984",https://www.loc.gov/item/2020736863/
Cats used in experiments,"Cats used in experiments
                
            
        

        
        
        


        
            

                
                    
                        
                          1 photograph : color transparency ; 35mm (slide format)
                        
                    
                

            
        
        


Contributor:

                        Gotfryd, Bernard
                        


Date:
: 1984",https://www.loc.gov/item/2020736864/
"Schermerhorn cat, portrait photograph","Schermerhorn cat, portrait photograph
                
            
        

        
        
        


        
            

                
                    
                        
                          1 negative : nitrate ; 4 x 5 in. or smaller.
                        
                    
                

            
        
        


Contributor:

                        Genthe, Arnold
                        


Date:
: 1928",https://www.loc.gov/item/2018715869/
Study of a cat,"Study of a cat
                
            
        

        
        
        


        
            

                
                    
                        
                          1 photographic print : gelatin silver. | Photograph shows close-up portrait of a cat, possibly one of the cats that Arnold Genthe called Buzzer.
                        
                    
                

            
        
        


Contributor:

                        Genthe, Arnold
                        


Date:
: 1910",https://www.loc.gov/item/00652567/
[Black cat in garden],"[Black cat in garden]
                
            
        

        
        
        


        
            

                
                    
                        
                          1 drawing : watercolor, gouache, and ink over graphite underdrawing. | Drawing shows a black cat walking stealthily through a garden full of brightly colored flowers.
                        
                    
                

            
        
        


Contributor:

                        Steig, William
                        


Date:
: 1960",https://www.loc.gov/item/2005693005/
"Clicker training for cats /
                
            
        

        
        
        

            Catalog Record - Electronic Resource Available","Clicker training for cats /
                
            
        

        
        
        

            Catalog Record - Electronic Resource Available
            



Contributor:

                        Pryor, Karen
                        


Date:
: 2001",//lccn.loc.gov/2001117576
Cats at play,"Cats at play
                
            
        

        
        
        


        
            

                
                    
                        
                          1 transparency : autochrome, color ; 8 x 10 in.
                        
                    
                

            
        
        


Contributor:

                        Lambert, Louis-Eugene - Glover, L. S. (Lycurgus S.) - Detroit Publishing Co.
                        


Date:
: 1900",https://www.loc.gov/item/2016796356/
[Cats at play],"[Cats at play]
                
            
        

        
        
        


        
            

                
                    
                        
                          1 transparency : glass ; 8 x 10 in.
                        
                    
                

            
        
        


Contributor:

                        Lambert, Lewis Eugene - Detroit Publishing Co.
                        


Date:
: 1900",https://www.loc.gov/item/2016796873/
"Cat Island, July 1935","Cat Island, July 1935
                
            
        

        
        
        


        
            

                
                    
                        
                          1 photographic print.
                        
                    
                

            
        
        


Contributor:

                        Lomax, Alan
                        


Date:
: 1935",https://www.loc.gov/item/2007660208/
"Cat Island, July 1935","Cat Island, July 1935
                
            
        

        
        
        


        
            

                
                    
                        
                          1 photographic print.
                        
                    
                

            
        
        


Contributor:

                        Lomax, Alan
                        


Date:
: 1935",https://www.loc.gov/item/2007660209/
[Cats with cauldron],"[Cats with cauldron]
                
            
        

        
        
        


        
            

                
                    
                        
                          1 print : chromolithograph ; sheet 92 x 122 cm. or less.
                        
                    
                

            
        
        


Date:
: 1901",https://www.loc.gov/item/2018696753/
[Dressing up the cat],"[Dressing up the cat]
                
            
        

        
        
        


        
            

                
                    
                        
                          1 drawing : wash.
                        
                    
                

            
        
        


Contributor:

                        Shepherd, Jessie
                        


Date:
: 1888",https://www.loc.gov/item/2010717875/
The diseases of the cat,"The diseases of the cat
                
            
        

        
        
        


        
            

                
                    
                        
                          Also available in digital form.
                        
                    
                

            
        
        


Contributor:

                        Hill, John Woodroffe
                        


Date:
: 1901


Resource:
 - 168 pages",https://www.loc.gov/item/01027740/
Roger Benfield Cates Collection,"Roger Benfield Cates Collection
                
            
        

        
        
        


        
            

                
                    
                        
                          Sergeant, Army, Vietnam War, 1961-1975 - Cu Chi, Vietnam.
                        
                    
                

            
        
        


Contributor:

                        National Veterans History Archival Institute (Nvhai) - Cates, Roger Benfield - Milidonis, Dave
                        


Date:
: 1966


Resource:
Interview / Recording - Video - 01:01:22.0",https://www.loc.gov/item/afc2001001.76358/
Raymond Louis Cates Collection,"Raymond Louis Cates Collection
                
            
        

        
        
        


        
            

                
                    
                        
                          E-6, Marine Corps, Cold War.
                        
                    
                

            
        
        


Contributor:

                        Leblanc, William - Cates, Raymond Louis - Boy Scouts of America
                        


Date:
: 1961


Resource:
Interview / Recording - Video - 01:04:04.0",https://www.loc.gov/item/afc2001001.86139/
Elwyn R. Cates Collection,"Elwyn R. Cates Collection
                
            
        

        
        
        


        
            

                
                    
                        
                          Corporal, Army, World War, 1939-1945 - Pacific Theater; Philippines.
                        
                    
                

            
        
        


Contributor:

                        Lewis, Robert - Cates, Elwyn R. - Tyler Junior College - Rucker, Bobbye
                        


Date:
: 1943


Resource:
Interview / Recording - Video - 00:48:50.0",https://www.loc.gov/item/afc2001001.32689/
Elliott Cates Collection,"Elliott Cates Collection
                
            
        

        
        
        


        
            

                
                    
                        
                          Lieutenant Junior Grade, Navy, Korean War, 1950-1953 - Virginia; Korea; Japan.
                        
                    
                

            
        
        


Contributor:

                        Banit, Thomas - Lautenberg, Frank - U.S. Senate/Frank Lautenberg - Cates, Elliott
                        


Date:
: 1952


Resource:
Interview / Recording - Audio - 01:17:52.7",https://www.loc.gov/item/afc2001001.90553/
Two little fraid cats,"Two little fraid cats
                
            
        

        
        
        


        
            

                
                    
                        
                          1 print : lithograph ; sheet 32.3 x 42.7 cm.
                        
                    
                

            
        
        


Contributor:

                        Kelly, Thomas - Kelly, Thomas, Active
                        


Date:
: 1874",https://www.loc.gov/item/2003662899/
"Cat, window, Amsterdam, 1975","Cat, window, Amsterdam, 1975
                
            
        

        
        
        


        
            

                
                    
                        
                          1 photograph : color.
                        
                    
                

            
        
        


Contributor:

                        Vergara, Camilo J.
                        


Date:
: 1975",https://www.loc.gov/item/2020703750/
"Gaston cat, portrait photograph","Gaston cat, portrait photograph
                
            
        

        
        
        


        
            

                
                    
                        
                          1 negative : safety ; 5 x 7 in.
                        
                    
                

            
        
        


Contributor:

                        Genthe, Arnold
                        


Date:
: 1933",https://www.loc.gov/item/2018714030/
[Domestic cat nursing kittens],"[Domestic cat nursing kittens]
                
            
        

        
        
        


        
            

                
                    
                        
                          1 print : woodcut.
                        
                    
                

            
        
        


Contributor:

                        Tachibana, Morikuni
                        


Date:
: 1720",https://www.loc.gov/item/2008660988/
[Cat on sidewalk],"[Cat on sidewalk]
                
            
        

        
        
        


        
            

                
                    
                        
                          1 photograph : negative ; film width 35 mm (roll format)
                        
                    
                

            
        
        


Contributor:

                        Rizzuto, Angelo
                        


Date:
: 1959",https://www.loc.gov/item/2021636522/
Robert Vernon Cates Collection,"Robert Vernon Cates Collection
                
            
        

        
        
        


        
            

                
                    
                        
                          Petty Officer First Class, Navy, World War, 1939-1945 - Okinawa Island (Ryukyu Islands); Pacific Theater.
                        
                    
                

            
        
        


Contributor:

                        Cates, Robert Vernon - Pedroza, Denise - Atria Senior Living, San Juan Capistrano, California
                        


Date:
: 1943


Resource:
Interview / Recording - Audio - 00:36:37.0",https://www.loc.gov/item/afc2001001.91264/
Wild Cat Blues,"Wild Cat Blues
                    
                
            
        

        
        
        


        
            

                
                    
                        
                          “Wild Cat Blues”--Clarence Williams' Blue Five (1923) Added to the National Registry: 2015 Essay by Thomas L. Morgan (guest post)* Clarence Williams Clarence Williams was the most successful African American music publisher of his time. He blazed a trail of entrepreneurship in the American recording industry that was unmatched. Highly energetic and adept at all sides of the music business from writing, publishing, and...
                        
                    
                

            
        
        


Contributor:

                        Thomas L. Morgan",//www.loc.gov/static/programs/national-recording-preservation-board/documents/WildCatBlues.pdf
Rough on cats,"Rough on cats
                
            
        

        
        
        


        
            

                
                    
                        
                          1 photomechanical print : offset, color. | Illustration shows Theodore Roosevelt delivering a jolt of electric current through wires spelling ""Presidential Message"" to two cats labeled ""House"" and ""Senate"" asleep on a wall.
                        
                    
                

            
        
        


Contributor:

                        Nankivell, Frank A. (Frank Arthur) - Nankivell, Frank A.
                        


Date:
: 1908-05-20",https://www.loc.gov/item/2011647308/
[Cats decorating Christmas tree],"[Cats decorating Christmas tree]
                
            
        

        
        
        


        
            

                
                    
                        
                          1 negative : glass ; 8 x 10 in.
                        
                    
                

            
        
        


Contributor:

                        Wain, Louis - Detroit Publishing Co.
                        


Date:
: 1906",https://www.loc.gov/item/2016817335/
[Cats in the dormitory],"[Cats in the dormitory]
                
            
        

        
        
        


        
            

                
                    
                        
                          1 negative : glass ; 8 x 10 in.
                        
                    
                

            
        
        


Contributor:

                        Wain, Louis - Detroit Publishing Co.
                        


Date:
: 1906",https://www.loc.gov/item/2016817336/
[Two cats facing camera],"[Two cats facing camera]
                
            
        

        
        
        


        
            

                
                    
                        
                          1 photograph : gelatin silver print ; sheet 26 x 21 cm (8 x 10 in. format)
                        
                    
                

            
        
        


Contributor:

                        Rizzuto, Angelo
                        


Date:
: 1957",https://www.loc.gov/item/2020636311/
Cat-and-rodent game,"Cat-and-rodent game
                
            
        

        
        
        


        
            

                
                    
                        
                          1 drawing.
                        
                    
                

            
        
        


Contributor:

                        Block, Herbert
                        


Date:
: 1997",https://www.loc.gov/item/2012643867/
While the cat's away,"While the cat's away
                
            
        

        
        
        


        
            

                
                    
                        
                          1 drawing.
                        
                    
                

            
        
        


Contributor:

                        Block, Herbert
                        


Date:
: 1983",https://www.loc.gov/item/2012641076/
[ Pinocchio: The Cat. Grey cat suit.],"[ Pinocchio: The Cat. Grey cat suit.]
                
            
        

        
        
        


        
            

                
                    
                        
                          Costume Designs. 1 rendering 6 in X 9 in | Over 1,900 designs in color and black and white representing more than 160 productions in 13 cities. The majority of the designs were drawn for New York, NY, presentations. About 60 designers, many of whom signed their work.
                        
                    
                

            
        
        


Contributor:

                        Cadorette, Paul",https://www.loc.gov/item/musihas.200219301/
"Mouser Cat's story
                
            
        

        
        
        
Mouser Cat's story","Mouser Cat's story
                
            
        

        
        
        
Mouser Cat's story


        
            

                
                    
                        
                          Also available in digital form on the Library of Congress Web site.
                        
                    
                

            
        
        


Contributor:

                        Prentice, Amy - Davis, J. Watson
                        


Date:
: 1906",https://www.loc.gov/item/06010307/
"Thomas County Cat (Colby, Kan.) 1885-1891
                
            
        

        
        
        


digitized content available","Thomas County Cat (Colby, Kan.) 1885-1891
                
            
        

        
        
        


digitized content available 







Date:
: 1885",https://www.loc.gov/item/sn85032814/
"Your dog and your cat, how to care for them; a treatise on the care of the dog and cat in the home,","Your dog and your cat, how to care for them; a treatise on the care of the dog and cat in the home,
                
            
        

        
        
        


        
            

                
                    
                        
                          Also available in digital form.
                        
                    
                

            
        
        


Contributor:

                        Spaulding, Roy Henry
                        


Date:
: 1921


Resource:
 - 192 pages",https://www.loc.gov/item/21011035/
Collection of cats,"Collection of cats
                
            
        

        
        
        


        
            

                
                    
                        
                          1 print : lithograph. | Print shows a cat with a mouse in its mouth and an arched back, standing on top of a stone and swatting at a puppy.
                        
                    
                

            
        
        


Contributor:

                        Childs & Inman - Fenderich, Charles
                        


Date:
: 1832",https://www.loc.gov/item/2003653664/
Evolution of a cat-cher,"Evolution of a cat-cher
                
            
        

        
        
        


        
            

                
                    
                        
                          1 print : lithograph. | Print shows a five panel illustration beginning on the left with a cat, sitting on its hind legs, playing with a ball of yarn, which evolves into a baseball catcher standing upright.
                        
                    
                

            
        
        


Contributor:

                        H.S. Crocker & Co.
                        


Date:
: 1889",https://www.loc.gov/item/2008678854/
"""The black cat""","""The black cat""
                
            
        

        
        
        


        
            

                
                    
                        
                          1 print (poster) : color. | Motion picture poster for ""The black cat"" shows a man carrying an unconscious woman at the head and hand of Bela Lugosi comes down from above and the head of Boris Karloff appear at the bottom left; background shows the image of a black cat with rays coming from its yellow eyes.
                        
                    
                

            
        
        


Date:
: 1934",https://www.loc.gov/item/2013648023/
[Domestic cat with three newborn kittens and a saucer of food on the left],"[Domestic cat with three newborn kittens and a saucer of food on the left]
                
            
        

        
        
        


        
            

                
                    
                        
                          1 print : lithograph ; 23.2 x 31.5 cm (sheet)
                        
                    
                

            
        
        


Contributor:

                        Brodtmann, Joseph - Mind, Gottfried
                        


Date:
: 1820",https://www.loc.gov/item/2012645547/
How did cats become domesticated?,"How did cats become domesticated?
                    
                
            
        

        
        
        


        
            

                
                    
                        
                          Domesticated cats all come from wildcats called Felis silvestris lybica that originated in the Fertile Crescent in the Near East Neolithic period and in ancient Egypt in the Classical period. National Photo Co. Woman holding cat. 1926. Prints & Photographs Division, Library of Congress. According to a recent study by Claudio Ottoni, cat domestication took … Continue reading “How did cats become domesticated?”",https://www.loc.gov/item/how-did-cats-become-domesticated/
"Neko no dōbutsugaku /
                
            
        

        
        
        
ネコの動物学 / | Zoology of cats as companion animals

            Catalog Record - Electronic Resource Available","Neko no dōbutsugaku /
                
            
        

        
        
        
ネコの動物学 / | Zoology of cats as companion animals

            Catalog Record - Electronic Resource Available
            


        
            

                
                    
                        
                          Includes bibliographical references (pages 139-144) and index. さらに学びたい人へ:p137-138
                        
                    
                

            
        
        


Contributor:

                        Ōishi, Takao
                        


Date:
: 2013",//lccn.loc.gov/2015423550
"[Cat with Candelabra, Normandy, France]","[Cat with Candelabra, Normandy, France]
                
            
        

        
        
        


        
            

                
                    
                        
                          5 photographs : nitrate negative ; film width 35mm (roll format) | Photograph (5 frames) shows a black cat with candelabra and on carpet.
                        
                    
                

            
        
        


Contributor:

                        Korab, Balthazar
                        


Date:
: 1951",https://www.loc.gov/item/2020714944/
[Cat and kitten drinking milk],"[Cat and kitten drinking milk]
                
            
        

        
        
        


        
            

                
                    
                        
                          1 print : lithograph.
                        
                    
                

            
        
        


Contributor:

                        Childs & Inman - Fenderich, Charles - Mind, Gottfried
                        


Date:
: 1832",https://www.loc.gov/item/2003653666/
[Three cats - mother and kittens],"[Three cats - mother and kittens]
                
            
        

        
        
        


        
            

                
                    
                        
                          1 print : lithograph.
                        
                    
                

            
        
        


Contributor:

                        Childs & Inman - Fenderich, Charles - Mind, Gottfried
                        


Date:
: 1832",https://www.loc.gov/item/2003653670/
"Von Karlowski cat, portrait photograph","Von Karlowski cat, portrait photograph
                
            
        

        
        
        


        
            

                
                    
                        
                          1 negative : nitrate ; 4 x 5 in. or smaller.
                        
                    
                

            
        
        


Contributor:

                        Genthe, Arnold
                        


Date:
: 1920",https://www.loc.gov/item/2018712342/
And the cat came back,"And the cat came back
                
            
        

        
        
        


        
            

                
                    
                        
                          1 drawing.
                        
                    
                

            
        
        


Contributor:

                        Mahony, Felix
                        


Date:
: 1905",https://www.loc.gov/item/2016683190/
"The cat's elegy,","The cat's elegy,
                
            
        

        
        
        


        
            

                
                    
                        
                          Also available in digital form. LAC scc 2019-10-24 update (1 card)
                        
                    
                

            
        
        


Contributor:

                        Johnson, Burges - Burgess, Gelett - Carolyn Wells Houghton Whitman Collection (Library of Congress)
                        


Date:
: 1913


Resource:
 - 56 pages",https://www.loc.gov/item/13005637/
"Fluffy Cat's tail,","Fluffy Cat's tail,
                
            
        

        
        
        


        
            

                
                    
                        
                          Also available in digital form.
                        
                    
                

            
        
        


Contributor:

                        Sample, Anna Eliza
                        


Date:
: 1931


Resource:
 - 72 pages",https://www.loc.gov/item/32000328/
Pennsylvania wild cats,"Pennsylvania wild cats
                
            
        

        
        
        


        
            

                
                    
                        
                          Also available in digital form.
                        
                    
                

            
        
        


Contributor:

                        Shoemaker, Henry W.
                        


Date:
: 1916


Resource:
 - 56 pages",https://www.loc.gov/item/16008237/
Kitty-cat tales,"Kitty-cat tales
                
            
        

        
        
        



Contributor:

                        Keyes, Homer Eaton - Carrick, Alice Van Leer - Davidson, Bertha G.
                        


Resource:
 - 280 pages",https://www.loc.gov/item/32010533/
"Kitty-cat tales,","Kitty-cat tales,
                
            
        

        
        
        



Contributor:

                        Carrick, Alice Van Leer",https://www.loc.gov/item/07027609/
Cats and dogs.,Cats and dogs.,https://www.loc.gov/item/21018296/
"Pussy-cat town,","Pussy-cat town,
                
            
        

        
        
        



Contributor:

                        Taggart, Marion Ames - Chase, Rebecca
                        


Resource:
 - 282 pages",https://www.loc.gov/item/06034815/
Cat and Dog Fight,"Cat and Dog Fight
                
            
        

        
        
        



Contributor:

                        Lomax, Ruby T. (Ruby Terrill) - Lomax, John A. (John Avery) - Evans, Lawrence
                        


Date:
: 1939-05-11",https://www.loc.gov/item/lomaxbib000214/
Lives of two cats;,"Lives of two cats;
                
            
        

        
        
        



Contributor:

                        Loti, Pierre
                        


Resource:
 - 126 pages",https://www.loc.gov/item/01029402/
The alley cat's kitten,"The alley cat's kitten
                
            
        

        
        
        



Contributor:

                        Fuller, Caroline",https://www.loc.gov/item/04028966/
"The Christmas cat,","The Christmas cat,
                
            
        

        
        
        



Contributor:

                        Bryant, Anna Burnham
                        


Resource:
 - 254 pages",https://www.loc.gov/item/02030148/
The Old Black Cat,"The Old Black Cat
                
            
        

        
        
        



Contributor:

                        Kennedy, Stetson - Nelson, Naomi - Cook, Robert Harrison
                        


Date:
: 1940-01-15",https://www.loc.gov/item/flwpa000088/
"Cat Story, The","Cat Story, The
                
            
        

        
        
        



Contributor:

                        Platt, Mose ""Clear Rock"" - Lomax, Ruby T. (Ruby Terrill) - Lomax, John A. (John Avery)
                        


Date:
: 1939-05-10",https://www.loc.gov/item/lomaxbib000207/
The vampire cat ...,"The vampire cat ...
                
            
        

        
        
        


        
            

                
                    
                        
                          Also available in digital form.
                        
                    
                

            
        
        


Contributor:

                        Van Etten, Gerard
                        


Date:
: 1918


Resource:
 - 20 pages",https://www.loc.gov/item/unk84202473/
